Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sao Tome and Principe,STP,..,0.3,1.7,1.9,2.09999999999999,2.3,2.6,2.8,3.09999999999999,3.39999999999999,3.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Saudi Arabia,SAU,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Senegal,SEN,..,34.6,29.8,28.9,28.4,28.3,28.3,28.3,28.6,28.9,29.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Serbia,SRB,..,57.7,70.7,71.9,73.1,74.4,75.6,76.9,78.2,79.6,80.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Seychelles,SYC,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sierra Leone,SLE,..,0.1,0.5,0.5,0.6,0.6,0.6,0.700000000000001,0.700000000000001,0.800000000000001,0.800000000000001,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Singapore,SGP,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Slovak Republic,SVK,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Slovenia,SVN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Solomon Islands,SLB,..,8.7,8.4,8.4,8.5,8.6,8.6,8.8,8.9,8.9,8.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Somalia,SOM,..,0.4,1.6,1.7,2,2.2,2.4,2.7,3.1,3.4,3.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,South Africa,ZAF,..,56.3,81.4,82.6,83.8,84.7,85.6,86.3,87.1,87.7,88.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,South Sudan,SSD,..,0.1,0,0,0,0,0,0,0,0,0,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Spain,ESP,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sri Lanka,LKA,..,16.4,24.1,24.8,25.9,27,27.9,29.1,30.2,31.5,32.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,St. Kitts and Nevis,KNA,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,St. Lucia,LCA,..,85.7,95.5,95.5,95.5,95.3,95.2,95,94.8,94.5,94.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,St. Vincent and the Grenadines,VCT,..,95.9,95.1,95,94.7,94.5,94.2,94,93.7,93.3,92.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sudan,SDN,..,7.4,41.6,44.5,47.2,50.3,52.75,55.7,58,60.45,62.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Suriname,SUR,..,76.1,90,90.7,91.5,92.2,92.9,93.35,93.9,94.5,94.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sweden,SWE,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Switzerland,CHE,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Syrian Arab Republic,SYR,..,98.5,98.2,98,97.8,97.6,97.5,97.2,96.9,96.6,96.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Tajikistan,TJK,..,36.5,74.6,76.4,77.7,79.3,80.8,81.9,83.3,84.3,85.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Tanzania,TZA,..,0.6,2.3,2.8,3.2,3.79999999999999,4.39999999999999,4.9,5.59999999999999,6.2,6.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Thailand,THA,..,59.1,76.7,77.7,78.9,79.9,81.1,82.1,83.1,84.2,85.1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Timor-Leste,TLS,..,1.2,6.8,7.7,8.6,9.50000000000001,10.7,11.7,12.85,14,15.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Togo,TGO,..,0.4,5.2,5.9,6.6,7.3,8.1,8.8,9.8,10.5,11.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Tonga,TON,..,34.4,67.4,70.1,72.9,75.6,78.1,80.7,82.9,85.1,86.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Trinidad and Tobago,TTO,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Tunisia,TUN,..,93.6,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Turkiye,TUR,..,90.2,94.6,94.8,94.9,95,95.2,95.2,95.4,95.4,95.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Turkmenistan,TKM,..,99.4,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Tuvalu,TUV,..,12,59.6,62.9,65.6,67.5,69.7,71.4,72.5,73.7,74.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Uganda,UGA,..,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.800000000000001,0.800000000000001,0.800000000000001,0.800000000000001,0.700000000000001,0.700000000000001,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Ukraine,UKR,..,91.4,94.8,95,95.1,95.2,95.2,95.2,95.2,95.2,95.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,United Arab Emirates,ARE,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,United Kingdom,GBR,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,United States,USA,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Uruguay,URY,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Uzbekistan,UZB,..,83.3,85.3,85.3,85,84.8,84.5,84.2,83.5,83.2,82.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Vanuatu,VUT,..,15.9,10.3,9.8,9.3,8.8,8.4,7.9,7.6,7.3,6.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Venezuela, RB",VEN,..,97.5,96.7,96.6,96.6,96.4,96.3,96.1,95.9,95.8,95.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Vietnam,VNM,..,13.4,68.1,73.8,78.7,83.7,87.4,90.7,93,94.7,96.1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Yemen, Rep.",YEM,..,55.5,60.6,60.8,60.9,61.1,61.2,61.3,61.4,61.3,61.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Zambia,ZMB,..,13.9,15.1,14.6,14.1,13.5,12.8,12.2,11.5,10.9,10.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Zimbabwe,ZWE,..,33.9,30.1,30,30,30,29.8,30,30.2,30.3,30.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Africa Eastern and Southern,AFE,..,11.5803658833288,16.9146250084891,17.3923491766017,17.892004578589,18.3599925639738,18.7951511858057,19.2951759160947,19.7881558225926,20.2795987854143,20.7736266715633,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Africa Western and Central,AFW,..,4.80441277483978,8.54457443195406,9.17771904763404,9.9219080906909,10.8250271664774,11.8939665753135,13.0489242903753,14.2940954404564,15.5354013970494,16.6862374020153,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Arab World,ARB,..,74.9987250801191,86.4064870491244,86.705717368772,86.9427779819488,87.2287051770947,87.3908555179319,87.6178621130846,87.7987398131898,87.948264426211,88.092535832394,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Caribbean small states,CSS,..,79.26526677262,89.3815677006521,89.6929532669623,89.8024662258211,89.9879201632093,90.0369227702264,89.9855175432054,89.9344709030129,89.8104591842217,89.5845354715134,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Central Europe and the Baltics,CEB,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Early-demographic dividend,EAR,..,34.1869225485033,51.463108048189,53.3346413052125,55.3400328672229,57.4237543036283,59.5702917275006,61.8773981784173,64.0740075242927,66.2741061302655,68.3902593573319,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,East Asia & Pacific,EAS,..,41.0402056445251,65.0980209873572,67.5711103146813,69.9048087911605,72.2288027745591,74.3687923351848,76.432660001071,78.1591540900563,79.933739319698,81.5452492864085,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,East Asia & Pacific (excluding high income),EAP,..,34.5144214666303,61.4442349677304,64.1929483607857,66.7840978323056,69.3612328633134,71.7354140605439,74.0208402946934,75.9311906784394,77.8954007094242,79.6843529735375,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,..,34.9409926564302,62.1223905373083,64.8971346798939,67.5101923430581,70.1102399174972,72.503211661965,74.8093904612472,76.7338480307816,78.7133741912884,80.5163050363165,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Euro area,EMU,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Europe & Central Asia,ECS,..,95.5086641944076,96.1153294511903,95.9172658058061,95.6485393669971,95.3543737738274,95.0116365738197,94.6952634195476,94.272404559727,93.9055906952448,93.443957116344,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Europe & Central Asia (excluding high income),ECA,..,89.3867395454743,90.833320651459,90.3883547670756,89.781768767631,89.1150895864997,88.3331183729969,87.6049637199067,86.6348571602327,85.7941136173023,84.742417458615,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,91.010572752064,92.1330348693942,91.7401621810282,91.2064105446805,90.6202368812922,89.9349471057334,89.2969841289852,88.4495342548627,87.7124269648907,86.7856204887542,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,European Union,EUU,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Fragile and conflict affected situations,FCS,..,21.092624287454,24.5849083907852,24.94787836667,25.3994423981306,25.9781169573024,26.6209146243382,27.3241669801603,28.047454595938,28.8325761467595,29.5785148789156,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Heavily indebted poor countries (HIPC),HPC,..,5.85124610490665,10.9962453657668,11.466033544105,11.923018583227,12.415964388022,12.9329166502962,13.4224778496556,13.9170070429606,14.4294610535451,14.9663492784928,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,High income,HIC,..,99.9539896309578,99.9797428764555,99.9812389595161,99.9825324544151,99.9838885220271,99.9849112764856,99.9856011134877,99.9863528263732,99.9874277124329,99.9879764827233,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,IBRD only,IBD,..,47.1080972718253,66.1103817008726,68.0893232649607,70.0795280128708,72.1191677218657,74.1144580391774,76.1850013595267,78.015665163208,79.9238477604927,81.6811704760107,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,IDA & IBRD total,IBT,..,39.4320599364065,54.3716494397662,55.9247649565054,57.4887481895396,59.1101400761488,60.6997025573534,62.3539633880668,63.8302328168982,65.3451532934381,66.7371572111598,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,IDA blend,IDB,..,17.6813004575263,25.3906611832789,26.2627718122019,27.2078863360755,28.3324266772621,29.5185327495694,30.9216884556315,32.4134702315286,33.8700326637441,35.366869756489,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,IDA only,IDX,..,9.26686346381957,15.7697359426072,16.3153339707566,16.8967358180898,17.5974681473358,18.3531406779443,19.1450446744495,19.97930007725,20.8242944892838,21.6895476300535,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,IDA total,IDA,..,12.0739183897631,18.9971545850318,19.6500874198083,20.3484916583499,21.1825741352457,22.0734552160302,23.0615438314736,24.106278976302,25.146847495884,26.2151907236457,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Late-demographic dividend,LTE,..,53.9256311396691,73.2602112975822,75.0938214793831,76.7687954939042,78.4752927479839,79.9796069126195,81.4338529579546,82.5551203267897,83.7886478880083,84.8362025476186,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Latin America & Caribbean,LCN,..,80.2708769419955,86.781363840384,87.1233280267445,87.4727065114452,87.7651312558042,88.0283206285898,88.2798342820407,88.5221064305224,88.7239880943157,88.9373618538372,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Latin America & Caribbean (excluding high income),LAC,..,78.4464096076294,85.6138809944168,85.9937719399074,86.3769300163123,86.7092978283513,87.0089945331316,87.3074968857854,87.5955286604642,87.828408065399,88.0812840436634,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,80.4428214911393,86.672598534214,87.0110546332726,87.3571540947582,87.6508596494752,87.914789000765,88.1667892161872,88.411146506176,88.6124968654892,88.83099704994,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Least developed countries: UN classification,LDC,..,6.46628228970471,12.7716435068588,13.4717778369281,14.1512431157427,14.8838591869239,15.6515193722803,16.443512735028,17.2438267939755,18.0683714445941,18.9169177664542,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Low & middle income,LMY,..,37.9724565327142,53.3557659290222,54.942618751124,56.5403599186837,58.196158708987,59.8207699099956,61.5120166310528,63.0227914045279,64.5701026000829,65.9926137645323,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Low income,LIC,..,8.69782180161565,13.1979278421745,13.3390033754593,13.5708248928873,13.9131253824359,14.3195857684477,14.75800904787,15.2116148983824,15.6850511670223,16.1559139804561,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Lower middle income,LMC,..,27.572735206531,42.507375750779,44.3022979776745,46.2282665307119,48.3337082717623,50.5023265945328,52.8714351273971,55.1542968575864,57.4654531424437,59.6703531615071,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Middle East & North Africa,MEA,..,87.737079067504,95.8883752592733,95.9698769756605,95.9918974685624,96.0514678306639,96.0659387575715,96.0540942598746,96.0607451946265,96.0204644712513,95.9577348913766,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Middle East & North Africa (excluding high income),MNA,..,86.0596499489276,95.1847455253151,95.2768783549297,95.2999560330693,95.366510868964,95.3805055565036,95.3640050152392,95.371341823187,95.3332635803609,95.2706965729225,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,..,86.0596499489276,95.1847455253151,95.2768783549297,95.2999560330693,95.3665108689639,95.3805055565036,95.3640050152392,95.371341823187,95.3332635803609,95.2706965729225,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Middle income,MIC,..,40.400495666661,57.4574153223768,59.2456431388205,61.0442017372429,62.9068356218334,64.7369195937452,66.6472487669535,68.3684335402736,70.1368136411027,71.7734757247868,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,North America,NAC,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,OECD members,OED,..,97.2982940317564,97.8722170438295,97.8912361293085,97.9166762301731,97.9372606260476,97.9694886162073,97.9757148552935,97.9968055290878,98.0085515682487,98.0273723209312,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Other small states,OSS,..,46.3217910896261,55.4877667870412,56.0594390351698,56.626518837521,57.1477798381174,57.5907212703375,57.8510877219765,58.0900319248484,58.1188077166616,58.1007052159917,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Pacific island small states,PSS,..,20.4157202633823,26.1595359991661,26.7691797058838,27.5483744107367,28.1675168259274,28.8852605984149,29.6669669583535,30.3467653101058,31.0149420547378,31.5645942448869,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Post-demographic dividend,PST,..,99.0077035240146,99.4918329039741,99.5140521708676,99.5280056518028,99.539319542443,99.5480486869453,99.5558439161438,99.5629255553315,99.5695869356842,99.5742907661672,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Pre-demographic dividend,PRE,..,7.53353703325592,13.3669248745461,13.9811988897211,14.6330523689168,15.3537884758251,16.1552310154332,17.0048548759097,17.8730191706838,18.7537954229802,19.5773968712868,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Small states,SST,..,51.781715234179,60.0475166294421,60.5035622003941,60.9288168312962,61.3284335195968,61.6582525122022,61.8683473420461,62.0470181957629,62.0431837979767,61.9917437651848,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,South Asia,SAS,..,20.4012081253385,39.159645502531,41.4860288907528,44.0696872699404,46.8959359414,49.8972974997966,53.2236697899624,56.412308001418,59.7180335483555,62.8927134779183,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,South Asia (IDA & IBRD),TSA,..,20.4012081253385,39.159645502531,41.4860288907528,44.0696872699404,46.8959359414,49.8972974997966,53.2236697899624,56.412308001418,59.7180335483555,62.8927134779183,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sub-Saharan Africa,SSF,..,8.85860844221542,13.5213333289261,14.0625337600376,14.6627931175915,15.307348337008,15.9984513331557,16.7641676823158,17.5626758542238,18.3585624590737,19.1188745978791,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sub-Saharan Africa (excluding high income),SSA,..,8.84759064043432,13.5131881827646,14.0545339241005,14.6548890188351,15.2996089821178,15.9908831432543,16.7567942387226,17.5554994900965,18.3515796985173,19.112077252087,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,8.85860844221542,13.5213333289261,14.0625337600376,14.6627931175915,15.307348337008,15.9984513331557,16.7641676823158,17.5626758542238,18.3585624590737,19.1188745978791,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Upper middle income,UMC,..,52.6744357519152,73.5174385783687,75.4132447675588,77.1905132669512,78.9066900107436,80.4790731451234,81.9983968621816,83.2101966575653,84.4935598957796,85.6157498861841,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,World,WLD,..,49.0795310806708,61.0956074141981,62.3725995629958,63.6628689168884,65.0056677412825,66.3218193816887,67.69651705362,68.9216011858319,70.1848048913929,71.3314869916792,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/19/2023,,,,,,,,,,,,,,,
